Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
100 Darter (S.L. Industries),Piston,145,104,91,46,36,450,900,1300,"2,050","1,180",25/3,37/5,370,1300000
7 CCM Champ,Piston,85,89,83,44,15,600,720,800,"1,350",820,20/7,36/1,190,1230000
100 Darter (S.L. Industries),Piston,90,90,78,37,19,650,475,850,"1,300",810,21/5,35/0,210,1600000
7 AC Champ,Piston,85,88,78,37,19,620,500,850,"1,300",800,21/5,35/0,210,1300000
100 Darter (S.L. Industries),Piston,65,83,74,33,14,370,632,885,"1,220",740,21/5,35/0,175,1250000
PA-60-700P Aerostar (preliminary),Piston,65,78,72,33,15,360,583,880,"1,250",786,20/4,36/1,180,1100000
"PA-601P pressurized Aerostar ('77 service ceiling=26,350)",Piston,350,264,230,80,165,"1,820",3080,2100,"6,315","4,275",34/10,36/8,868,2500000
100 Darter (S.L. Industries),Piston,290,262,247,77,165,"1,755",2250,2076,"6,000","4,125",34/9,36/7,"1,020",2800000
"PA-601, 601A, turbochg Aerostar",Piston,290,257,235,77,165,"1,460",2490,2030,"6,000","4,056",34/10,36/8,"1,101",2500000
100 Darter (S.L. Industries),Piston,290,257,237,77,165,"1,460",2490,2030,"6,000","3,958",34/10,36/8,"1,174",3000000
G164B-600 AG-CAT (design category) sprayer,Piston,290,271,236,69,174,"1,700",2200,1625,"5,700","3,750",34/10,34/2,"1,174",3010000
100 Darter (S.L. Industries),Piston,290,220,212,74,165,"1,800",1950,1840,"5,500","3,737",34/10,34/2,"1,200",2120000
G164A-300 AG CAT,Piston,600,,100,52,64,"1,360",1050,1150,"5,200","3,650",25/6,42/5,200,nan
100 Darter (S.L. Industries),Piston,600,128,96,59,46,"1,600",860,770,"4,500","3,160",24/4,35/11,148,1450000
G164A-245 AG CAT,Piston,525,128,91,52,46,"1,350",,540,567,"4,500","3,150",42/3,155,nan
A-2,Piston,450,128,91,52,46,"1,060",1090,1150,"4,500","3,100",25/7,42/3,190,1450000
100 Darter (S.L. Industries),Piston,450,128,91,58,46,990,1145,750,"4,500","2,870",24/4,35/11,190,1400000
415-G,Piston,300,128,74,54,46,700,1200,1000,"3,750","2,410",24/4,35/8,226,1150000
CH-601-XL/i/650-LS/i,Piston,275,114,74,54,33,600,1275,1000,"3,750","2,400",24/4,35/8,117,1025000
8KCAB-150 F/P prop(w/optional speed kit),Piston,245,114,70,54,33,496,1300,1000,"3,750","2,300",24/4,35/8,174,850000
7KCAB,Piston,220,114,70,48,33,435,1360,1000,"3,600","2,200",24/4,35/8,190,700000
7GCAA,Piston,90,112,108,37,24,640,1100,1200,"1,450",930,20/2,30/0,410,1730000
100 Darter (S.L. Industries),Piston,90,113,104,50,24,600,1800,1600,"1,400",900,20/1,30/0,400,1600000
7GCBC with EDO floats,Piston,85,99,96,50,24,550,2100,1850,"1,400",833,20/1,30/0,360,1350000
7EC,Piston,100,120,113,38,30,"1,000",,,"1,320",770,20/0,27/0,715,1200000
Starship 2000 (2000A=increased spds & weights),Piston,150,147,137,52,40,"1,000",,,"1,800","1,260",22/11,32/0,404,1600000
King Air 260,Piston,150,116,109,43,39,"1,120",535,755,"1,650","1,140",22/7,34/5,411,1700000
B200 Super King Air,Piston,150,109,103,37,37,"1,140",617,718,"1,650","1,050",22/9,34/5,411,1810000
100 Darter (S.L. Industries),Piston,150,113,109,43,39,"1,120",535,755,"1,650","1,140",22/8,33/5,411,1700000
"B100 King Air (prior '79 serv. ceiling=29,100)",Piston,150,113,111,39,35,"1,145",457,690,"1,650","1,150",22/8,34/3,480,1700000
100 Darter (S.L. Industries),Piston,150,97,90,46,39,800,,,"1,800","1,290",22/7,34/6,248,1600000
100 King Air,Piston,115,109,107,44,35,725,716,775,"1,650","1,067",22/8,33/5,301,1200000
100 Darter (S.L. Industries),Piston,90,117,97,38,26,700,1240,700,"1,450",820,21/6,35/1,350,1550000
F90 King Air,Piston,60,85,75,38,13,400,850,,"1,220",750,21/11,35/1,261,850000
"C90A King Air (LJ-1063 up) (10,100 g/w=SN1138 up)",Piston,160,168,160,63,80,"1,160",1805,1330,"3,800","2,588",29/7,36/9,680,1740000
100 Darter (S.L. Industries),Piston,180,148,139,53,51,850,1550,1120,"2,400","1,360",22/0,31/6,530,1380000
100 Darter (S.L. Industries),Piston,150,136,127,52,37,660,1600,1100,"2,200","1,323",22/0,31/6,428,1265000
A 90 King Air,Piston,150,130,122,50,38,660,1600,1100,"2,200","1,271",22/0,31/5,503,1265000
100 Darter (S.L. Industries),Piston,108,120,108,52,24,705,1590,1100,"1,560",975,19/2,24/5,348,1275000
88 Queen Air pressurized,Piston,108,120,109,51,24,765,1400,1065,"1,500","1,007",19/3,24/5,350,1375000
B 80 Queen Air - specs thru 1972,Piston,100,90,84,33,20,700,,,"1,320",845,22/5,35/6,275,1500000
80 Queen Air,Piston,180,126,113,36,52,"1,500",,,"1,800","1,190",22/7,35/6,696,2000000
A 65 Queen Air,Piston,600,122,96,61,54,"1,000",1200,800,"6,000","3,400",29/4,44/4,275,1500000
B 60 Duke pressurized (prior '78 t/o run=2006),Piston,600,122,108,57,100,900,,,"6,000","3,700",29/4,44/4,275,1500000
60 Duke Pressurized,Propjet,750,138,130,57,190,"1,740",,,"6,000","3,600",33/0,44/5,545,2500000
100 Darter (S.L. Industries),Piston,80,157,138,46,17,"1,000",820,721,"1,320",622,20/10,35/5,350,nan
100 Darter (S.L. Industries),Propjet,1050,158,126,52,216,650,,,12500,5829,33/6,56,600,800000
C 50 Twin Bonanza,Propjet,"1,200",335,328,,560,"3,225",3876,2630,"14,400","9,887",46/1,54/5,"1,722",3480000
50 Twin Bonanza,Propjet,"1,050",314,303,,539,"2,979",,2508,"15,000","9,051",46/8,57/11,"1,966",3500000
58 P Baron-press.('77 hgt=9/6) (range based on 190 gal fuel),Propjet,850,310,259,80,3645,2437,,,12590,8830,43/10,57/11,1720,3500000
58 TC Baron (325) turbochg-non-pressurized,Propjet,850,294,279,75,544,"2,450",3345,2845,"12,500","7,538",43/9,54/6,"1,972",3500000
100 Darter (S.L. Industries),Propjet,850,290,272,75,544,"2,450",3345,2845,"12,500","7,538",43/9,54/6,"1,870",3288000
58 Baron (300 hp),Propjet,715,265,258,83,470,"1,963",2951,2679,"11,800","7,082",39/11,45/11,"1,080",2485000
100 Darter (S.L. Industries),Propjet,680,248,235,75,470,"1,963",3245,2944,"11,500","6,797",39/11,45/11,"1,000",2485000
A56TC Turbo Baron,Propjet,680,248,239,73,374,"2,200",1729,2138,"10,600","6,440",39/9,45/10,"1,005",2590000
100 Darter (S.L. Industries),Propjet,750,279,265,79,470,"2,455",2808,2275,"10,950","6,647",39/10,45/11,"1,235",3045000
E 55 Baron ('70-'72 fuel=142 gal opt),Propjet,750,267,261,77,470,"2,380",2856,2275,"10,950","6,549",39/10,45/11,"1,235",2980200
100 Darter (S.L. Industries),Propjet,550,250,245,77,474,"1,870",2024,2110,"10,100","5,996",35/6,50/3,"1,290",2762000
B 55 Baron (1978 & up),Propjet,550,247,240,75,384,"2,137",2261,1672,"10,100","5,765",35/6,50/3,"1,120",3000000
100 Darter (S.L. Industries),Propjet,550,223,217,76,384,"1,955",2261,1672,"9,650","5,765",35/6,50/3,"1,120",2810000
100 Darter (S.L. Industries),Propjet,550,223,219,74,384,"2,000",2180,2010,"9,650","5,685",36/6,50/3,"1,185",2720000
E 95 Travel Air (fuel inj.),Propjet,550,223,216,77,384,"1,900",2150,1960,"9,300","5,680",35/6,45/1,"1,160",3020000
100 Darter (S.L. Industries),Propjet,500,243,235,75,384,"2,000",1755,1870,"9,000","5,680",35/6,45/1,"1,270",2840000
"95, B95 Travel Air (95 = 4,000 lb. gross)",Piston,380,214,192,71,264,"1,275",1800,2311,"8,800","6,035",35/6,50/3,902,2680000
100 Darter (S.L. Industries),Piston,380,216,196,70,200,"1,275",2556,2572,"8,800","5,277",35/6,50/3,656,2680000
B 36 TC Bonanza,Piston,380,216,195,71,214,"1,275",1800,2311,"8,800","5,120",35/6,50/3,716,2680000
100 Darter (S.L. Industries),Piston,380,219,200,70,214,"1,585",1800,2143,"8,500","4,900",35/6,50/3,716,2850000
A 36 Bonanza (300 hp),Piston,380,208,191,67,230,"1,300",1450,2070,"8,000","4,800",35/2,50/3,746,2800000
100 Darter (S.L. Industries),Piston,340,208,186,70,214,"1,375",1675,2107,"8,200","4,995",35/6,50/4,755,3000000
36 Bonanza,Piston,340,208,186,70,214,"1,300",1560,1750,"7,700","4,980",35/6,45/10,755,3130000
100 Darter (S.L. Industries),Piston,340,200,186,70,180,"1,300",1700,1980,"7,700","4,640",33/3,45/10,630,2700000
V 35B Bonanza ('80 & up=fuel std 74 gal),Piston,380,246,233,73,142,"1,601",2626,3065,"6,775","4,425",33/10,39/3,"1,010",3000000
100 Darter (S.L. Industries),Piston,380,249,240,76,142,"1,601",2626,3065,"6,775","4,175",33/10,39/3,824,3080000
V 35 TC Turbo Bonanza,Piston,380,249,236,76,142,"1,615",1660,2340,"6,725","4,100",33/10,39/3,824,3130000
100 Darter (S.L. Industries),Piston,450,204,191,76,198,"1,400",2072,1850,"9,900","5,845",35/2,49/8,622,2030000
S 35 Bonanza,Piston,450,200,186,73,275,"1,410",1980,1850,"9,700","5,910",35/1,49/6,880,2140000
100 Darter (S.L. Industries),Piston,450,203,187,71,206,"1,250",2079,1569,"9,300","6,150",33/1,47/7,638,2300000
"K,M 35 Bonanza",Piston,450,200,183,67,206,"1,190",1760,1460,"8,750","5,770",33/1,47/7,632,2050000
100 Darter (S.L. Industries),Piston,340,204,180,72,180,"1,270",1250,1840,"7,300","4,480",31/5,45/9,787,2950000
H 35 Bonanza,Piston,340,209,184,72,180,"1,320",1250,1840,"7,000","4,460",31/5,45/9,813,2950000
100 Darter (S.L. Industries),Piston,295,186,178,62,134,"1,450",1260,1452,"6,300","4,100",31/5,45/9,670,2000000
"C, D 35 Bonanza",Piston,275,178,161,60,134,"1,450",1260,1375,"6,000","3,956",31/5,45/2,726,2000000
100 Darter (S.L. Industries),Piston,260,177,159,60,134,"1,450",1344,1215,"6,000","3,940",31/5,45/2,733,2000000
35 Bonanza,Piston,260,177,158,56,134,"1,450",1350,1215,"5,500","3,800",31/5,45/2,722,1900000
100 Darter (S.L. Industries),Piston,325,261,232,78,166,"1,475",2643,2427,"6,200","4,026",29/11,37/10,"1,013",2500000
F & E 33-C Bonanza (conventional tail),Piston,310,256,214,79,166,"1,529",2376,2498,"6,100","3,985",29/10,37/10,"1,130",2500000
100 Darter (S.L. Industries),Piston,310,231,207,79,166,"1,424",2761,2498,"6,100","3,985",29/10,37/10,"1,104",2500000
E 33 A Bonanza (conventional tail),Piston,325,261,232,78,166,"1,475",2643,2427,"6,200","3,788",29/11,37/10,"1,013",2500000
100 Darter (S.L. Industries),Piston,310,250,214,79,166,"1,461",2376,2498,"6,100","3,780",29/10,37/10,"1,130",2500000
C 33 A Debonair,Piston,300,208,195,74,136,"1,750",2371,2498,"5,500","3,443",29/10,37/10,"1,109",2068800
100 Darter (S.L. Industries),Piston,285,208,195,74,136,"1,660",2101,2498,"5,400","3,361",29/10,37/10,"1,109",1860000
"A,B 33 Debonair",Piston,380,252,247,73,142,"2,020",1420,2080,"5,990","3,700",29/0,37/10,737,3220000
100 Darter (S.L. Industries),Piston,380,252,247,73,142,"2,020",1420,2080,"5,990","3,650",28/3,37/10,737,3220000
"C-24R Sierra 200 (prior'78 svc. ceil=16,400)",Piston,285,208,195,73,100,"1,682",968,1414,"5,300","3,291",29/0,37/10,934,1910000
100 Darter (S.L. Industries),Piston,285,210,200,67,112,"1,670",968,1414,"5,300","3,075",28/3,37/10,550,2090000
A-24R Sierra 200,Piston,260,201,184,73,100,"1,693",2154,2148,"5,100","3,236",28/0,37/10,739,1930000
100 Darter (S.L. Industries),Piston,260,205,196,68,112,"1,670",1225,1370,"5,100","3,075",27/0,37/10,763,1970000
C 23 Sundowner (pre '76 fuel=52 gal) pre'82=less mph,Piston,260,200,191,66,112,"1,700",1700,1470,"4,880","2,960",26/5,37/8,745,1950000
100 Darter (S.L. Industries),Piston,260,200,191,66,112,"1,630",1700,1470,"4,880","2,960",25/7,37/8,745,1920000
"A 23, A23A Musketeer (A=2,400 lb gross)",Piston,180,183,174,61,80,"1,250",1280,1590,"4,200","2,650",25/1,37/1,661,1810000
100 Darter (S.L. Industries),Piston,180,183,174,61,80,"1,250",2100,1850,"4,200","2,635",25/3,37/1,661,1810000
B 19 Sport 150 (76' & prior fuel=52 gal),Piston,180,183,170,61,80,"1,250",2100,1850,"4,100","2,635",25/3,37/9,661,1810000
100 Darter (S.L. Industries),Piston,180,171,158,60,100,"1,248",2119,1881,"3,900","2,460",29/0,38/0,843,1965000
77 Skipper ('79-'80 height=7/11),Piston,300,213,190,57,102,"1,049",2364,1692,"3,850","2,338",27/6,37/10,957,2500000
"17-31 ATC Turbo, 300-Lyc. (prior '78=8 gal less)",Piston,300,214,190,57,74,"1,165",2012,1449,"3,650","2,278",27/6,33/6,800,2500000
"17-31A, (prior '78=8 gal less fuel + 6 mph less)",Piston,300,184,169,59,74,"1,210",1913,1473,"3,650","2,247",27/6,33/6,720,1850000
100 Darter (S.L. Industries),Piston,285,179,168,52,74,"1,030 w/3bld",2040,1450,"3,600","2,195",27/6,33/6,697,1660000
"17-30A, (1979 & up; 1993 & up + 5 mph; IO-550 +6 mph)",Piston,285,177,170,56,50,"1,015",1525,1240,"3,600","1,980",26/4,32/10,510,1600000
100 Darter (S.L. Industries),Piston,285,217,200,55,50,"1,225",1320,1177,"3,400","2,027",26/4,33/5,600,2950000
17-30-300 Viking (Continental eng),Piston,285,182,172,51,74,"1,167 w/3bld",1769,1324,"3,400",,26/5,33/6,717,1785800
100 Darter (S.L. Industries),Piston,285,183,177,55,44,"1,136",1320,1177,"3,400","1,960",26/4,33/5,536,1750000
14-19-2 Cruisemaster,Piston,285,209,195,55,50,"1,225",1320,1177,"3,400","1,950",26/4,33/5,580,2660000
100 Darter (S.L. Industries),Piston,285,183,177,55,50,"1,136",1320,1177,"3,400","1,915",26/4,33/5,543,1750000
14-13 Cruiseair Sr.,Piston,285,184,178,54,50,"1,200",1225,1150,"3,300","1,915",26/4,33/5,543,1830000
55 (1984-'85),Piston,260,178,170,52,50,"1,150",1260,1100,"3,125","1,855",25/2,33/5,535,1920000
55 (thru 1983),Piston,250,183,170,52,49,"1,170",1185,1050,"2,950","1,832",25/1,33/5,495,2000000
100 Darter (S.L. Industries),Piston,250,183,174,50,39,"1,250",1175,1050,"2,900","1,820",25/1,32/9,492,2130000
100 Darter (S.L. Industries),Piston,240,179,165,50,39,"1,225",1260,1050,"2,900","1,820",25/1,32/9,470,1980000
"36 A (prior'82 = gross weight @ 18,000)",Piston,225,169,160,48,39,"1,300",1270,1025,"2,775","1,722",25/1,32/9,550,1900000
36,Piston,205,165,152,48,39,"1,100",1500,975,"2,700","1,650",25/1,32/9,510,1800000
100 Darter (S.L. Industries),Piston,196,160,148,49,39,890,1515,950,"2,650","1,575",25/1,32/9,470,1710000
100 Darter (S.L. Industries),Piston,185,160,150,48,39,950,1440,925,"2,550","1,458",25/1,32/9,530,1800000
100 Darter (S.L. Industries),Piston,260,177,168,49,50,"1,060",1516,1150,"3,300","1,935",25/5,32/9,513,1660000
28 Longhorn,Piston,285,181,174,53,50,"1,200",1225,1150,"3,300","1,918",25/6,32/9,520,1830000
"25 D,F w/6 engs=45,000 service ceiling (prior '82 more rate of climb)",Piston,285,182,172,51,74,"1,167 w/3bld",1769,1324,"3,400","2,125",26/8,33/6,717,1785800
100 Darter (S.L. Industries),Piston,285,181,174,53,50,"1,200",1225,1150,"3,300","1,915",25/6,32/10,520,1830000
25 C (1973 thru 1975),Piston,225,170,161,52,50,930,1288,1298,"3,050","1,862",25/6,32/10,520,1780000
100 Darter (S.L. Industries),Piston,285,181,174,53,50,"1,200",1225,1150,"3,300","1,775",25/6,32/10,520,1830000
"24 F (w/8A engs=51,000 service ceil)",Piston,225,170,161,52,50,980,1288,1298,"3,050","1,854",25/6,32/10,568,1830000
100 Darter (S.L. Industries),Piston,225,170,161,52,50,960,1235,1282,"3,000","1,745",25/6,32/10,568,1840000
24 D (1973 thru 1975),Piston,225,170,161,52,50,"1,010",1235,1282,"2,900","1,730",25/5,32/8,550,1980000
100 Darter (S.L. Industries),Piston,200,145,137,60,57,927,1561,1462,"2,750","1,696",25/9,32/9,647,1538500
24 C,Piston,200,140,131,55,52,891,1804,1519,"2,750","1,711",25/8,32/9,591,1434200
100 Darter (S.L. Industries),Piston,200,148,141,57,58,862,1630,1380,"2,750","1,610",25/8,32/9,704,1435000
24 Twin Jet,Piston,200,137,130,52,60,880,1380,1300,"2,550","1,410",25/1,32/7,643,1485000
100 Darter (S.L. Industries),Piston,180,128,116,51,57,792,1955,1484,"2,450","1,494",25/9,32/9,565,1260000
100 Darter (S.L. Industries),Piston,180,127,120,50,60,728,1460,1260,"2,400","1,375",25/1,32/7,565,1187000
650 Citation VII,Piston,165,127,120,50,60,880,1460,1260,"2,350","1,325",25/1,32/7,565,1187000
650 Citation VI,Piston,160,123,111,52,60,720,1275,1260,"2,300","1,300",25/1,32/7,800,1350000
100 Darter (S.L. Industries),Piston,150,110,107,50,57,680,1635,1693,"2,150","1,414",25/9,32/9,643,1165000
650 Citation III (thru SN 099),Piston,150,122,114,48,60,900,1255,1220,"2,200","1,325",25/1,32/7,800,1490000
100 Darter (S.L. Industries),Piston,115,106,97,47,29,720,1280,1313,"1,675","1,103",24/0,30/0,370,1290000
100 Darter (S.L. Industries),Piston,300,193,187,61,68,"1,170",1420,1340,"3,325","2,372",26/4,34/2,760,2400000
100 Darter (S.L. Industries),Piston,300,174,165,61,68,"1,170",1420,1340,"3,325","2,247",26/4,34/2,483,1820000
S550 Citation SII,Piston,250,193,187,54,72,"1,800",890,1100,"3,200","2,010",23/7,34/2,760,2400000
Citation II 550 (thru SN 626),Piston,300,181,176,61,68,"1,210",1420,1340,"3,325","2,185",26/4,34/2,550,2000000
100 Darter (S.L. Industries),Piston,300,166,163,61,60,"1,085",1420,1340,"3,325","2,217",26/4,34/2,550,1700000
Citation CJ3 525B,Piston,300,167,163,54,58,"1,840",890,1050,"3,200","1,900",23/7,34/2,550,2100000
100 Darter (S.L. Industries),Piston,260,181,177,54,58,"1,500",990,825,"3,000","1,750",23/6,34/2,639,2250000
100 Darter (S.L. Industries),Piston,230,179,170,42,40,"1,400",1025,1150,"2,700","1,640",22/9,34/2,452,2000000
Citation I 500,Piston,190,174,157,38,40,"1,250",1270,1025,"2,600","1,575",23/0,34/2,435,2150000
100 Darter (S.L. Industries),Piston,150,147,130,38,40,"1,100",1350,975,"2,100","1,520",21/2,34/2,591,1950000
402C Business Liner II,Jet,"3,700",455,417,,6707,"4,059",5600,3300,"21,500","12,135",55/1,43/9,"1,715",5100000
"402,-A turbocharged",Jet,"3,700",457,,,6707,"4,380",4540,3109,"19,500","12,130",55/1,43/9,"1,715",5100000
100 Darter (S.L. Industries),Jet,"8,650",480,442,,16665,"4,200",5400,3300,"43,250","19,950",68/5,61/10,"3,391",4100000
100 Darter (S.L. Industries),Jet,"7,500",480,442,,14890,"3,400",5700,3300,"41,400","18,660",68/5,61/10,"2,991",4100000
T 310 P turbocharged,Jet,"3,500",491,460,99,7400,"4,340",4972,3075,"18,300","9,838",48/8,39/6,"2,289",4500000
310 Q,Jet,"3,500",477,441,105,7431,"5,100",4080,3105,"17,000","8,802",48/7,39/5,"2,289",4500000
100 Darter (S.L. Industries),Jet,"3,500",471,460,99,6198,"4,760",4972,3075,"18,300","9,838",48/8,39/6,"1,818",4500000
100 Darter (S.L. Industries),Jet,"3,500",477,441,105,6171,"5,100",4080,3105,"17,000","8,762",48/7,39/5,"1,818",4500000
100 Darter (S.L. Industries),Jet,"2,950",478,441,79,5373,"6,110",2880,2220,"15,000","8,157",47/7,43/9,"1,546",4790000
"310,-A",Jet,"2,950",475,441,79,4704,"6,350",2630,2220,"15,000","8,195",47/7,43/9,"1,450",4880000
"T 337 G-P II,H-P, Skymaster pressurized",Jet,"2,950",464,459,97,6098,"6,830",3937,2817,"15,000","7,950",47/7,35/7,"1,431",5100000
100 Darter (S.L. Industries),Jet,"2,950",464,441,104,6098,"6,050",5186,3090,"15,000","7,355",47/6,35/7,"1,450",4500000
T 337 E & F Skymaster turbocharged,Jet,"2,950",464,441,104,7464,"6,050",5186,3090,"15,000","7,233",47/6,35/7,"1,525",4500000
100 Darter (S.L. Industries),Jet,"2,950",477,442,90,6098,"6,050",5186,2703,"15,000","7,206",47/6,35/6,"1,385",4500000
T 337 C Skymaster turbocharged,Jet,"2,950",475,441,88,5628,"7,100",3297,2873,"13,500","7,130",43/3,35/6,"1,001",4500000
100 Darter (S.L. Industries),Jet,"2,950",477,441,88,4791,"7,220",3000,2789,"12,900","7,025",43/3,35/6,730,4500000
