Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
"337 G,H II Skymaster (prior '79 service ceiling=18,000)",Jet,"2,950",464,441,99,5628,"6,800",3917,2800,"13,500","6,988",43/3,35/7,"1,001",4500000
100 Darter (S.L. Industries),Jet,"2,950",477,442,87,840,"6,800",3917,2703,"13,500","6,803",43/3,35/6,"1,001",4500000
337 E Skymaster,Jet,"2,950",461,442,88,715,"6,900",3370,2850,"12,500","6,519",43/3,35/6,"1,385",4500000
100 Darter (S.L. Industries),Jet,"2,950",474,437,88,834,"6,300",3100,3307,"13,500","6,927",43/3,35/7,"1,001",4500000
337 C Skymaster,Jet,"2,850",469,417,90,847,"6,300",3100,3350,"13,000","7,090",43/2,35/7,"1,100",4100000
100 Darter (S.L. Industries),Jet,"2,850",488,423,89,828,"6,900",2940,2800,"12,500","6,700",43/2,35/7,"1,000",4100000
208 Caravan-675,Jet,"6,400",.92 Mach,511,,13000,"3,720",5710,3820,"35,700","21,400",72/2,63/9,"3,250",5100000
100 Darter (S.L. Industries),Jet,"4,000",.85 Mach,476,97,7385,"4,442",4690,2910,"22,450","13,700",55/5,53/5,"2,300",5100000
100 Darter (S.L. Industries),Jet,"3,650",473,,97,7385,"1,520",5150,2900,"22,000","12,775",55/5,53/5,"2,345",5100000
"T 210 K,L Turbo (K=9 mph less speed)",Jet,"3,650",472,461,97,7384,"3,699",5030,2900,"22,000","11,811",55/6,53/6,"2,600",5100000
100 Darter (S.L. Industries),Jet,"3,650",472,,89,7384,"3,909",4710,2560,"21,000","11,720",55/6,53/6,"2,600",5100000
T 210 F Turbo Centurion,Jet,"3,786",.76 Mach,429,82,6590,"3,090",3460,3315,"19,200","11,310",51/10,55/8,"2,027",nan
100 Darter (S.L. Industries),Jet,"3,400",.755 Mach,427,83,5440,"4,500",,,"16,830","9,977",48/9,54/1,"1,970",4500000
"210 M,NII (prior'78=less svc. ceil. & r/o/c=860)",Jet,"3,045",.76 Mach,430,82,5771,"4,230",3180,2800,"16,300","9,550",48/11,52/2,"1,960",nan
210 F Centurion,Jet,"2,887",.70 Mach,401,86,4860,"3,195",3600,3180,"14,800","8,925",47/2,52/2,"1,900",nan
100 Darter (S.L. Industries),Jet,"2,500",,403,82,5820,"3,000",3240,3050,"15,000","8,049",47/2,52/2,"2,104",4300000
100 Darter (S.L. Industries),Jet,"2,500",,385,82,5008,"3,370",2990,2270,"13,300","7,388",47/2,52/2,"1,930",4300000
T 207 (Stationair 7 & 8) '77=eng 310 hp,Jet,"2,500",,385,82,5009,"3,625",2650,2210,"12,500","7,181",47/2,52/2,"2,104",4300000
100 Darter (S.L. Industries),Jet,"2,820",.737 Mach,351,,4710,"2,460",,2770,"13,870","8,300",50/2,53/4,"1,875",4500000
"U206E,F, float ('75-'76 specs) '76=+4 gal fuel",Jet,"1,900",.71 Mach,380,85,3220,"3,311",3080,2750,"10,400","6,550",42/6,46/8,"1,485",4100000
"TU 206E,F (ski) (prior'76=4 gal more fuel)",Jet,"2,200",,357,82,3807,"2,719",2930,2270,"11,850","6,631",43/6,47/1,"1,325",4100000
"U206 E,F (ski) Super Skywagon",Jet,"2,200",,351,,3780,"2,680",2930,2270,"11,850","6,684",43/6,47/1,"1,325",4100000
100 Darter (S.L. Industries),Jet,"2,200",,348,85,3780,"2,900",2660,2300,"11,500",6454,43/6,43/11,"1,308",4100000
"TU 206E,F Stationair",Jet,"2,200",,348,84,3618,"2,900",2550,2310,"10,850","6,350",43/6,43/9,"1,064",3500000
100 Darter (S.L. Industries),Propjet,625,295,283,76,475,"2,435",2465,1875,"9,850","5,682",39/0,49/4,"2,193",3500000
"U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)",Propjet,450,263,,84,366,"1,861",2490,2150,"8,600","4,948",35/10,44/1,"1,248",3340000
100 Darter (S.L. Industries),Propjet,450,263,250,79,366,"2,027",2341,2145,"8,200","4,915",35/10,44/1,"1,461",3470000
U 206 A,Piston,375,257,241,74,213,"1,940",2323,2293,"7,450","5,048",36/5,41/1,"1,197",3020000
100 Darter (S.L. Industries),Piston,375,245,235,74,175,"1,850",2387,2178,"7,450","4,426",36/1,41/9,845,3100000
"TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",Piston,375,240,227,76,175,"1,700",2516,2110,"6,840","4,252",33/8,39/9,826,2600000
100 Darter (S.L. Industries),Piston,375,240,222,76,170,"1,700",2516,2110,"6,800","4,237",33/5,39/9,826,2600000
206H Stationair,Piston,310,235,224,72,213,"1,520",2595,2393,"6,750","4,543",36/4,44/1,"1,099",3080000
100 Darter (S.L. Industries),Piston,310,239,224,70,102,"1,580",2350,1865,"6,350","4,039",33/9,39/11,"1,090",3010000
P 206 Super Skylane,Piston,340,231,214,72,175,"1,900",2010,1851,"6,500","3,865",33/5,39/9,908,2600000
100 Darter (S.L. Industries),Piston,375,232,217,70,348,"1,575",2367,2130,"8,400","4,965",39/6,46/4,553,2600000
195 B,Piston,325,230,213,68,213,"1,450",2195,2485,"6,850","4,238",36/4,44/1,875,2690000
100 Darter (S.L. Industries),Piston,300,229,210,70,102,"1,610",2220,1765,"6,300","4,038",36/1,39/11,"1,180",2618000
195,Piston,300,227,209,69,102,"1,610",2220,1765,"6,300","3,719",35/8,39/9,833,2618000
100 Darter (S.L. Industries),Piston,300,227,209,69,102,"1,610",2220,1765,"6,300","3,674",33/8,39/9,"1,102",2618000
T 188C Ag Husky (prior'81=4 mph less),Piston,310,243,229,71,102,"1,650",2175,1850,"5,990","4,184",34/4,38/1,"1,106",2980000
100 Darter (S.L. Industries),Piston,285,226,210,71,102,"1,500",2430,1840,"5,975","3,730",34/4,38/1,"1,258",2650000
A188B Ag Wagon ('79 & up) dispersal sys,Piston,300,230,215,71,102,"1,400",2365,1850,"5,990","3,963",34/4,38/1,928,2680000
100 Darter (S.L. Industries),Piston,285,239,226,64,102,"1,924",1515,1734,"5,300","3,273",29/6,36/9,735,2900000
A188 Ag Wagon restricted (prior'77=7/10 hgt),Piston,260,229,213,63,102,"1,820",1584,1910,"5,200","3,260",29/6,36/9,735,2810000
100 Darter (S.L. Industries),Piston,260,230,204,68,102,"1,820",1890,2056,"4,990","3,190",29/5,36/9,740,2810000
188 Ag Pickup fixed-prop ('72) restricted,Piston,285,237,223,70,102,"1,700",1662,1790,"5,500","3,723",31/11,36/11,517,2740000
100 Darter (S.L. Industries),Piston,285,238,225,67,102,"1,790",1662,1790,"5,500","3,292",29/6,36/9,807,2820000
"188A,B Ag Wagon ('67-'71) fixed-prop normal",Piston,285,239,226,66,102,"1,862",1590,1790,"5,400","3,292",29/3,36/9,807,2860000
100 Darter (S.L. Industries),Piston,285,207,194,70,102,"1,662",1700,1790,"5,500","3,603",31/11,36/11,661,1975000
A185 F (float) (prior '79 = 4-8 gal less fuel),Piston,260,205,192,63,102,"1,495",1795,1697,"5,300","3,214",29/6,36/9,680,1950000
A185 F II Skywagon (prior '81=less perform),Piston,260,206,193,62,102,"1,540",1716,1673,"5,200","3,170",29/2,36/9,676,1990000
100 Darter (S.L. Industries),Piston,260,206,193,65,102,"1,540",1716,1582,"5,200","3,125",29/5,36/11,676,1990000
185 E Skywagon,Piston,260,207,194,65,102,"1,590",1640,1540,"5,100","3,094",29/6,36/11,687,2030000
100 Darter (S.L. Industries),Piston,260,209,194,65,102,"1,690",1545,1900,"5,100","3,063",29/5,37/5,687,2110000
R182 II RG Turbo Skylane,Piston,260,210,191,73,102,"1,800",1395,1720,"4,990","3,049",29/5,36/9,678,2130000
100 Darter (S.L. Industries),Piston,240,191,178,71,102,"1,700",1375,1710,"4,600","2,850",27/1,36/1,640,1950000
T-182R II Turbo Skylane,Piston,250,216,180,62,155,"1,480",1750,1450,"5,000","3,305",30/5,38/10,835,2500000
100 Darter (S.L. Industries),Piston,225,211,204,62,150,"1,170",1500,1675,"4,700","3,184",29/10,38/2,939,2000000
182T Skylane,Piston,210,207,200,62,90,"1,160",1675,1650,"4,630","3,038",29/10,38/2,"1,080",2000000
100 Darter (S.L. Industries),Piston,210,200,194,61,93,"1,105",1675,1650,"4,630","2,850",29/10,38/2,920,2930000
182R II (1981 & up),Piston,210,201,195,61,93,"1,155",1595,1650,"4,500","2,815",29/10,38/0,920,3010000
100 Darter (S.L. Industries),Piston,210,201,195,59,93,"1,155",1595,1520,"4,500","2,795",29/10,38/0,920,3010000
182 N Skylane,Piston,210,202,196,57,93,"1,250",1490,1500,"4,300","2,785",29/1,38/0,920,3100000
100 Darter (S.L. Industries),Piston,210,172,169,61,90,940,1675,1650,"4,630","2,925",29/9,38/2,"1,139",1630000
"182 E,F,G,H",Piston,210,173,165,61,93,"1,100",1675,1650,"4,630","2,695",29/9,38/2,920,1800000
100 Darter (S.L. Industries),Piston,210,173,166,60,93,"1,180",1565,1650,"4,440","2,660",29/9,38/2,922,1930000
182,Piston,210,173,166,60,93,"1,200",1545,1650,"4,400","2,655",29/9,38/0,920,1950000
100 Darter (S.L. Industries),Piston,210,173,166,58,93,"1,200",1545,1520,"4,400","2,650",29/9,38/0,922,1950000
"180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)",Piston,210,174,167,57,93,"1,250",1490,1500,"4,300","2,615",29/9,38/0,922,2000000
100 Darter (S.L. Industries),Piston,210,174,167,55,93,"1,200",1435,1465,"4,200","2,615",29/9,38/0,922,2050000
"180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)",Piston,210,159,150,52,93,"1,300",1145,1395,"3,900","2,320",29/7,38/0,880,1900000
100 Darter (S.L. Industries),Propjet,675,182,154,61,335,"1,234",2053,1655,"8,000","3,973",37/6,52/1,866,2500000
180,Propjet,675,186,154,61,335,975,2420,1880,"8,750","4,765",41/7,52/1,810,2370000
100 Darter (S.L. Industries),Piston,310,235,235,60,388,1400,,,3600,2350,25/2,36,1270,2500000
177 RG Cardinal,Piston,325,224,212,55,85,"1,150",2110,1600,"4,100","2,471",28/4,38/10,715,2500000
100 Darter (S.L. Industries),Piston,310,201,191,58,90,945,2160,1500,"4,000","2,481",28/2,36/9,661,2300000
177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1,Piston,325,224,207,55,87,"1,150",2110,1600,"4,100","2,320",28/4,38/10,715,2900000
100 Darter (S.L. Industries),Piston,310,204,192,58,90,930,2160,1500,"4,000","2,303",28/2,36/9,715,2700000
177 Cardinal,Piston,310,204,197,57,90,"1,030",1900,1500,"3,800","2,306",28/2,36/9,732,2850000
100 Darter (S.L. Industries),Piston,285,205,187,57,90,930,2030,1500,"3,800","2,180",28/3,36/9,732,2850000
"175,-A,-B",Piston,285,203,194,55,89,"1,115",1365,1355,"3,400","2,050",28/3,36/9,739,3020000
100 Darter (S.L. Industries),Piston,285,200,191,54,65,"1,280",1265,1340,"3,300","1,965",28/0,36/7,539,3130000
172 Q Cutlass,Piston,300,175,,53,87,"1,060",2050,1585,"3,850","2,220",28/2,38/10,600,1600000
100 Darter (S.L. Industries),Piston,300,174,170,57,90,950,2030,1500,"3,800","2,219",28/2,36/9,600,1730000
172S Skyhawk SP,Piston,285,174,167,55,90,"1,000",1365,1355,"3,400","1,960",28/3,36/9,760,1830000
100 Darter (S.L. Industries),Piston,285,172,165,54,65,"1,115",1265,1340,"3,300","1,865",28/0,36/7,640,1990000
172 P II Skyhawk,Piston,285,173,166,53,65,"1,210",1110,1275,"3,100","1,860",28/4,36/7,640,2100000
100 Darter (S.L. Industries),Piston,260,170,160,52,65,"1,270",1210,1110,"3,000","1,780",27/3,36/6,680,2030000
172 M Skyhawk ('76=4 mph more speed),Piston,260,173,165,51,65,"1,300",1135,1190,"2,900","1,740",27/3,36/5,700,2070000
100 Darter (S.L. Industries),Piston,310,170,161,59,61,885,1860,1500,"3,800","2,254",32/2,35/10,583,2600000
R172K/Hawk XP (floats),Piston,300,150,143,59,61,810,1970,1500,"3,800","2,177",32/2,35/10,612,1330000
100 Darter (S.L. Industries),Piston,310,155,135,52,92,835,2790,1750,"3,600","2,404",29/8,35/10,640,2560000
172 M (float plane 1974-76),Piston,285,157,143,50,65,950,2400,1610,"3,600","2,295",28/6,35/10,626,2420000
100 Darter (S.L. Industries),Piston,300,137,131,51,92,925,2820,1675,"3,500","2,342",29/8,35/10,680,1390000
172 K & L float plane,Piston,300,136,130,53,61,855,2475,1570,"3,500","2,312",29/8,35/10,580,1390000
100 Darter (S.L. Industries),Piston,300,136,131,49,65,855,2475,1570,"3,500","2,200",28/6,35/10,510,1390000
"172,-D,-E,-F,-G,-H",Piston,300,136,131,,65,855,2475,1570,"3,500","2,060",28/6,36/10,510,1390000
100 Darter (S.L. Industries),Piston,285,145,132,61,65,920,,,"3,300","2,165",28/8,35/10,626,2350000
100 Darter (S.L. Industries),Piston,300,121,119,52,65,800,,,"3,300","2,065",28/8,35/10,510,1150000
"170,-A,-B",Piston,310,174,152,54,92,"1,010",1640,1395,"3,600","2,066",28/3,35/10,640,2700000
100 Darter (S.L. Industries),Piston,285,174,148,53,65,"1,030",1810,1395,"3,600","1,935",28/9,35/10,580,2630000
"150M, A150M (Aerobat span=32/9)",Piston,285,174,160,53,65,"1,030",1810,1395,"3,600","1,795",27/8,36/7,627,2630000
100 Darter (S.L. Industries),Piston,300,156,147,54,92,920,1780,1395,"3,600","2,002",28/3,35/10,680,1480000
A 150 L Aerobat (1974),Piston,300,151,143,53,65,920,1780,1395,"3,600","1,725",28/8,36/7,510,1480000
100 Darter (S.L. Industries),Piston,285,151,142,53,65,920,1810,1340,"3,600","1,795",27/9,36/7,555,1480000
"150 H,J,K (K=8/8 height)",Piston,285,154,144,52,65,"1,075",1265,1340,"3,300","1,760",27/9,36/7,563,1670000
100 Darter (S.L. Industries),Piston,285,174,160,53,65,"1,030",1810,1395,"3,600","1,915",28/3,36/7,609,2630000
"150 D,-E,-F,-G",Piston,310,178,150,54,92,"1,050",1740,1395,"3,600","2,351",28/3,36/0,713,2700000
100 Darter (S.L. Industries),Piston,300,151,142,54,92,988,1860,1395,"3,600","2,351",28/3,36/0,713,1570000
150,Piston,285,151,142,53,65,920,1810,1395,"3,600","1,820",28/3,36/7,555,1480000
100 Darter (S.L. Industries),Piston,285,154,143,52,65,"1,075",1265,1340,"3,300","1,790",28/2,36/6,565,1670000
140,Piston,260,145,138,50,65,965,1465,1510,"3,300","1,750",27/3,36/6,515,1610000
100 Darter (S.L. Industries),Piston,275,152,143,54,80,"1,135",1605,1495,"3,350","2,050",27/3,36/2,583,1625000
Vision Jet SF50,Piston,245,153,139,56,80,"1,050",1670,1495,"3,350","2,030",27/3,36/2,603,1600000
Columbia 400 LC-41,Piston,300,157,148,55,80,"1,090",1670,1495,"3,350","2,050",27/3,36/2,600,1600000
Columbia 350 LC-42,Piston,240,153,139,56,80,"1,090",1670,1495,"3,350","2,015",27/3,36/2,610,1600000
100 Darter (S.L. Industries),Piston,310,113,106,58,54,510,2060,1265,"4,400","2,322",26/6,41/8,283,1400000
115TC,Piston,300,106,101,57,54,465,2250,1265,"4,200","2,230",25/11,41/8,290,780000
100 Darter (S.L. Industries),Piston,300,107,103,55,54,525,1965,1265,"4,000","2,179",25/11,40/9,290,870000
114TC,Piston,300,105,98,50,54,690,1090,1265,"4,200","2,220",26/3,41/8,290,1110000
100 Darter (S.L. Industries),Piston,300,105,98,50,37,690,1090,1265,"4,000","2,189",26/3,40/9,278,1110000
"114,('76-24/10 length + less performance)",Piston,230,91,78,50,37,400,1920,1265,"3,800","1,900",25/3,40/9,204,650000
100 Darter (S.L. Industries),Piston,230,94,83,50,37,460,1740,1265,"3,800","1,835",25/3,40/9,204,770000
112B,Piston,300,131,123,50,37,940,970,1265,"3,300","1,845",26/3,40/4,278,1570000
100 Darter (S.L. Industries),Piston,230,103,101,50,37,710,1365,1265,"3,300","1,815",25/3,40/4,204,1300000
112,Piston,300,136,130,50,88,950,1710,1480,"3,100","2,253",27/6,35/10,500,1610000
Top Cub,Piston,300,141,134,52,88,960,2125,1565,"3,320","1,998",27/0,35/10,522,1640000
100 Darter (S.L. Industries),Piston,300,155,145,49,88,"1,075",1430,1400,"3,350","1,750",25/8,35/10,645,1790000
Falcon 900 (3-eng fan jet),Piston,300,155,147,51,65,"1,040",1330,1400,"3,350","1,565",25/6,36/2,470,1750000
100 Darter (S.L. Industries),Piston,300,153,145,54,65,950,1290,1285,"3,300","1,560",25/6,36/2,470,1690000
Falcon 200,Piston,260,153,145,54,65,"1,000",1510,1265,"3,200","1,520",25/5,36/0,561,1730000
100 Darter (S.L. Industries),Piston,235,187,173,50,92,"1,040",1570,1320,"3,100","1,846",28/8,35/10,845,2000000
Falcon Fan Jet D 20,Piston,235,160,156,50,92,"1,140",1570,1320,"3,100","1,809",28/8,35/10,845,1800000
100 Darter (S.L. Industries),Piston,235,168,157,49,92,965,1475,1350,"3,100","1,781",28/5,35/10,743,2000000
Falcon F 20,Piston,235,176,159,49,92,"1,040",1385,1350,"3,100","2,075",29/0,36/0,971,2000000
100 Darter (S.L. Industries),Piston,230,150,145,49,92,924,1514,1350,"3,100","1,970",29/0,36/0,930,1810000
Falcon Fan Jet 10,Piston,230,143,140,46,88,924,1625,1280,"3,110","1,882",28/0,16/0,813,1810000
100 Darter (S.L. Industries),Piston,230,146,142,49,92,865,1515,1350,"3,100","1,775",28/0,35/10,817,1490000
DHC 6-300 Twin Otter Std. + '77-'78=less perf.,Piston,230,148,143,50,92,"1,010",1350,1350,"2,950","1,754",28/0,35/10,817,1650000
100 Darter (S.L. Industries),Piston,230,146,139,50,65,890,1350,1350,"2,950","1,640",28/1,35/10,550,1770000
DHC 6-200 Twin Otter,Piston,230,148,141,48,65,980,1205,1350,"2,800","1,620",28/5,36/2,550,1890000
Twin Star Diamond DA42,Piston,230,148,141,48,65,980,1205,1350,"2,800","1,610",27/4,36/2,550,1890000
100 Darter (S.L. Industries),Piston,230,148,141,54,55,"1,030",1080,1310,"2,650","1,560",26/0,36/0,450,1980000
Katana DA20-C1,Piston,230,143,135,54,55,"1,120",1020,1290,"2,550","1,540",26/0,36/0,443,2010000
100 Darter (S.L. Industries),Piston,230,137,123,48,88,970,1900,1720,"2,950","2,204",27/6,35/10,804,1530000
100 Darter (S.L. Industries),Piston,230,137,123,48,61,990,2070,1720,"2,950","2,110",27/6,35/10,804,1600000
TB-21 TC Trinidad,Piston,230,137,123,48,61,990,2070,1720,"2,950","1,955",27/0,35/10,804,1600000
100 Darter (S.L. Industries),Piston,230,137,123,48,88,910,,,"2,800","1,790",28/10,35/10,804,1470000
TB-200XL,Piston,230,148,141,48,88,"1,100",1205,1365,"2,800","1,701",25/8,35/10,804,1770000
100 Darter (S.L. Industries),Piston,230,148,141,50,65,"1,090",1205,1365,"2,800","1,525",25/6,36/2,622,1960000
TB-9 Tampico Club,Piston,230,148,139,54,55,"1,130",1080,1330,"2,650","1,555",26/0,36/0,513,2150000
Eclipse 500,Piston,225,144,137,51,55,"1,110",1095,1310,"2,550","1,540",26/0,36/0,513,2120000
100 Darter (S.L. Industries),Piston,200,157,149,50,61,925,1585,1350,"2,800","1,765",27/3,35/6,500,1710000
Eurofox,Piston,200,153,144,50,51,860,1585,1350,"2,800","1,630",27/3,35/6,506,1690000
Excalibur '800' conv. Beech Twin Bonanza,Piston,180,139,130,46,50,840,1400,1220,"2,500","1,643",27/3,35/6,490,1460000
Excalibur conv. Beech Twin Bonanza,Piston,180,133,123,46,50,840,1400,1220,"2,500","1,485",27/3,35/6,417,1460000
100 Darter (S.L. Industries),Piston,180,130,120,49,49,760,1575,1220,"2,500","1,440",27/0,35/7,410,1580000
"Queen Air '8800' conv. Beech A80,B80",Piston,150,125,117,46,49,670,1575,1135,"2,350","1,415",27/0,35/7,591,1270000
"Metro III,A",Piston,175,123,118,56,52,790,1450,1170,"2,450","1,325",25/0,36/0,589,1450000
"Metro, II (prior '79 height=16/10)",Piston,175,128,121,54,52,850,1340,1155,"2,350","1,312",25/0,36/0,593,1590000
100 Darter (S.L. Industries),Piston,180,144,140,50,66,800,1775,1340,"2,650","1,627",27/5,35/10,720,1680000
Merlin IV C,Piston,180,123,122,48,54,680,1690,1335,"2,550","1,480",26/11,36/1,475,1700000
100 Darter (S.L. Industries),Piston,195,132,130,47,52,870,1360,1345,"2,550","1,572",27/2,35/10,570,1700000
Fairchild 300,Piston,180,126,124,48,56,730,1630,1335,"2,550","1,663",27/2,36/1,638,1400000
100 Darter (S.L. Industries),piston,160,123,122,47,53,720,1685,1295,"2,457","1,600",26/11,36/1,580,1350000
"Merlin III C-23 (12,500 gross) (SN TT426 & up)",Piston,160,123,120,46,43,700,1625,1280,"2,400","1,454",26/11,35/10,440,1300000
100 Darter (S.L. Industries),Piston,160,124,122,44,43,770,1390,1250,"2,300","1,430",26/11,35/10,440,1420000
Merlin III A,Piston,150,122,115,44,42,645,1525,1250,"2,300","1,335",26/11,35/10,435,1310000
100 Darter (S.L. Industries),Piston,150,122,115,43,42,645,1525,1250,"2,300","1,315",26/11,35/9,417,1310000
Merlin II A,Piston,195,117,116,44,52,870,1850,1390,"2,550","1,834",26/10,35/10,539,1550000
CTSW,Piston,160,96,95,44,43,740,2160,1345,"2,220","1,632",26/8,35/10,440,1500000
800XP,Piston,150,98,97,44,42,715,2390,1345,"2,220","1,574",27/0,35/10,435,1200000
