Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Eng out rate of climb,Takeoff over 50ft,Landing over 50ft,Empty weight lbs,Length ft/in,Wing span ft/in,Range N.M.,Price
100 Darter (S.L. Industries),Piston,150,94,92,45,42,580,2390,1345,"2,220","1,450",27/0,35/9,435,1200000
G V,Piston,150,94,92,45,42,580,2390,1345,"2,220","1,405",26/7,35/9,418,1200000
100 Darter (S.L. Industries),Piston,150,122,115,43,42,645,1525,1250,"2,300","1,300",26/11,36/2,515,1310000
G IV,Piston,145,121,114,43,42,645,1525,1250,"2,300","1,330",26/6,36/2,515,1310000
100 Darter (S.L. Industries),Piston,145,121,114,43,42,675,1450,1200,"2,250","1,330",26/5,36/0,515,1420000
100 Darter (S.L. Industries),Piston,145,122,114,51,42,730,1370,1115,"2,200","1,325",26/5,36/0,515,1510000
GII (G1159) with tip tanks,Piston,145,117,108,50,37,660,1650,1115,"2,200","1,260",25/0,36/0,420,1330000
100 Darter (S.L. Industries),Piston,145,122,104,50,42,690,1820,1145,"2,200","1,205",25/0,36/0,410,1550000
GI (G-159) ceiling quoted w/APU,Piston,110,110,107,43,26,715,1340,1200,"1,670","1,141",24/1,33/2,315,1470000
"HS125-700,A (Hawk-Sidd mfg) ('77=24,200 gross)",Piston,100,109,106,42,26,670,1385,1075,"1,600","1,104",23/11,33/2,303,1400000
100 Darter (S.L. Industries),Piston,100,106,102,42,26,670,1385,1075,"1,600","1,060",23/9,33/2,303,1265000
BH-124-400A (Beech mfg),Piston,100,108,103,42,26,670,1385,1075,"1,600","1,040",23/9,32/9,303,1400000
100 Darter (S.L. Industries),Piston,100,104,100,42,26,670,1385,1075,"1,600","1,020",23/9,32/9,303,1265000
1124A Westwind 2,Piston,100,106,102,42,26,670,1385,1075,"1,600","1,065",23/9,32/9,303,1265000
100 Darter (S.L. Industries),Piston,100,90,85,43,26,560,2075,850,"1,650","1,120",24/1,32/9,276,1070000
1123 Commodore Jet,Piston,100,109,102,43,26,670,1375,1075,"1,600",970,23/9,32/8,303,1265000
100 Darter (S.L. Industries),Piston,100,108,105,43,26,740,1205,1055,"1,500",965,21/1,33/4,320,1530000
1121 Jet Commander,Piston,100,108,104,47,26,740,1205,1055,"1,500",962,21/0,33/4,318,1530000
J250-SP,Piston,90,103,90,46,21,640,1850,1530,"1,500",850,20/9,33/3,315,1560000
J230-SP,Piston,85,102,88,46,21,620,1950,1530,"1,500",850,20/9,33/3,315,1510000
LA-4 Amphibian,Piston,85,104,100,43,25,640,1850,1530,"1,450",818,20/9,32/8,390,1550000
C-1 Amphibian,Jet,1846,311,305,67,2000,1609,3192,,6000,3550,30/7,38/7,1275,3100000
LA-4-200 Buccaneer (land specs),Piston,310,235,181,57,106,,1250,2350,"3,600","2,500",25/2,35/8,"1,300",2500000
XL2,Piston,310,235,179,57,106,,1250,2350,"3,400",2.3,25/2,35/8,"1,300",1800000
Jetstar -8,Piston,310,235,190,57,106,,1250,2350,"3,400","2,250",25/2,36,"1,300",1800000
100 Darter (S.L. Industries),Piston,270,197,187,59,90,"1,050",2223,1312,"3,305","2,152",24/11,32/10,870,2500000
8:00 AM,Piston,265,164,149,54,90,"1,070",1985,1200,"3,250","2,102",24/11,32/10,"1,005",1680000
Superstar I (601P Aerostar),Piston,270,197,177,59,90,"1,050",2223,1312,"3,305","2,151",24/11,32/9,870,2500000
MX-7-160,Piston,260,166,157,54,68,"1,030",2150,1200,"3,260","2,070",25/1,32/9,665,1650000
MX-7-180A,Piston,260,166,157,55,68,"1,088",1990,1200,"3,140","1,905",25/1,32/9,665,1740000
M-7-235,Piston,210,170,163,54,48,914,1750,1275,"2,950","2,035",25/1,35/7,620,2000000
100 Darter (S.L. Industries),Piston,200,150,142,51,48,950,1829,1039,"2,800","1,773",25/1,35/7,575,1505000
M-5-235C,Piston,200,149,140,54,48,"1,020",1585,1310,"2,650","1,691",24/10,32/9,569,1390000
100 Darter (S.L. Industries),Piston,200,152,143,53,60,"1,000",1460,1310,"2,550","1,530",24/11,32/9,750,1700000
100 Darter (S.L. Industries),Piston,180,132,110,42,54,800,,,"2,300","1,200",23/6,35/2,555,1800000
M-5-180C,Piston,100,122,103,27,25,790,975,1040,"1,320",825,23/3,34/2,434,1800000
MU-300 Diamond II,Jet,"4,750",513,459,81,19165,"4,000",4950,3500,"45,500","22,573",66/4,63/5,"4,400",4100000
100 Darter (S.L. Industries),Jet,"4,500",513,459,81,19165,"3,500",5300,3500,"45,500","22,573",66/4,63/5,"4,200",3900000
MU-300 Diamond I,Jet,"3,700",518,430,77,15520,"3,430",4700,2800,"38,800","21,100",60/9,61/10,"3,500",4100000
100 Darter (S.L. Industries),Jet,"5,200",521,435,89,10684,"3,065",5260,2860,"32,000","18,800",56/3,53/6,"2,500",3900000
"MU-2L,-2N (-2N empty weight=7,760)",Jet,"4,125",530,457,90,8420,"3,500",3800,2940,"26,455","16,600",56/3,53/6,"1,200",4200000
100 Darter (S.L. Industries),Jet,"4,250",512,457,90,8980,"3,500",6400,4850,"27,337","15,400",56/3,53/6,"1,630",4200000
MU-2J,Jet,"4,315",530,458,84.5,9250,"3,300",5000,3300,"28,660","15,970",56/3,53/6,"1,610",4200000
100 Darter (S.L. Industries),Jet,"4,500",530,410,88,9098,"3,330",4950,2450,"28,660","17,500",56/3,53/6,"1,614",3700000
MU-2F,Jet,"3,230",513,459,84,5912,"4,600",4615,2750,"19,300","11,200",45/6,42/11,"1,828",3900000
100 Darter (S.L. Industries),Jet,"3,230",513,459,88,5912,"4,600",4615,2750,"18,740","10,800",45/6,42/11,"1,828",4500000
Acclaim (M20TN),Jet,"3,230",459,426,92,5910,"4,200",4300,3300,"18,300","10,800",45/4,42/11,"1,800",4500000
TLS (M20M),Propjet,620,182,170,58,2583,"1,600",1500,1940,"12,500","6,881",51/9,65/0,300,2670000
100 Darter (S.L. Industries),Propjet,620,182,171,64,2457,"1,600",1940,1940,"12,500","7,487",51/9,65/0,300,2670000
PFM (M20L),Propjet,579,165,150,57,2457,"1,300",1900,1995,"11,579","7,250",51/9,65/0,,2430000
Encore (MS20K),Piston,135,194,172,56,52,"1,280",1730,1877,"3,935","2,765",28/1,44/6,"1,129",1800000
100 Darter (S.L. Industries),Piston,81,161,117,37,20,680,1560,1490,"1,609","1,095",23/6,35/7,526,nan
205 (M20J),Piston,125,163,132,34,25,"1,105",1263,1235,"1,654","1,166",23/6,35/8,422,nan
M-20C Ranger ('77-'78),Propjet,850,320,255,,1887,"1,380",2840,2430,"7,394","4,698",34/11,41/7,"1,520",3100000
M-20-E Super 21 Chaparral,Propjet,700,300,291,61,1887,"2,380",1591,2034,"6,579","4,050",34/11,41/7,"1,563",3000000
100 Darter (S.L. Industries),Piston,250,200,187,54,86,"1,125",1953,1750,"3,083","1,795",25/4,32/6,,2500000
M-20-B Mark 21,Piston,250,167,160,54,86,"1,260",1953,1750,"3,083","1,744",25/4,32/6,"1,100",2000000
100 Darter (S.L. Industries),Piston,200,,115,,55,937,1561,1474,"2,535","1,642",25/5,32/10,637,1600000
M-20-Mark 20,Piston,180,132,117,51,54,790,1657,1394,"2,535","1,477",25/0,32/0,,1300000
100 Darter (S.L. Industries),Piston,160,,106,50,41,738,1706,1378,"2,337","1,411",25/3,32/0,,1100000
H-Rangemaster (1975-'76),Jet,900,.64 Mach,426,69,1686,"3,314",2297,2155,"5,920","3,550",33/6,37/11,"1,300",4100000
100 Darter (S.L. Industries),Propjet,750,221,181,71,440,"1,650",4000,4400,"13,007","8,007",49/6,50/3,,2150000
100 Darter (S.L. Industries),Piston,100,164,120,46,23,"1,000",,,"1,235",644,18/7,29/11,600,1400000
100 Darter (S.L. Industries),Piston,400,226,213,71,230,"1,870",1525,1940,"7,600","5,100",31/5,46/0,,2220000
PA-31-350 Chieftain ('81=optional fuel),Piston,380,239,226,71,230,"1,900",1225,1840,"7,300","4,500",31/5,46/0,,3000000
100 Darter (S.L. Industries),Piston,400,213,201,68,230,"1,535",1706,2176,"8,000","5,400",N/C,N/C,,2220000
"PA-31-310 Turbo Navajo B,C (prior '80 less fuel)",Piston,400,213,201,70,264,"1,490",2050,2450,"8,800","5,800",N/C,N/C,,2000000
PA-31-300 Navajo,Propjet,"1,000",280,248,88,648,"2,635",3495,,"14,500","8,737",59/4,57/0,"1,827",2990000
100 Darter (S.L. Industries),Propjet,940wet,,256,86,648,"2,400",2050,1970,"12,500","8,000",59/4,46/3,"1,250",2700000
PA-23 E Turbo Aztec (1971 length=30/2),Propjet,"1,000",278,248,88,648,"2,635",3340,2970,"14,500","9,200",59/4,57/0,"2,040",2990000
100 Darter (S.L. Industries),Propjet,1000 dry,283,261,87,648,"2,440",2850,2532,"14,000","9,100",59/4,57/0,"2,040",3000000
"PA-23 D,E Aztec (prior '72 length=30/2)",Propjet,840,270,,86,544,"2,400",2050,1970,"12,500","8,200",59/4,46/3,"1,815",2700000
100 Darter (S.L. Industries),Propjet,900,303,264,92,648,"2,650",3080,2805,"13,230","8,200",42/2,47/11,"2,178",2940000
PA-23 C Aztec,Propjet,900,300,265,92,648,"2,650",2920,3530,"13,230","8,150",42/2,46/3,"2,025",2700000
100 Darter (S.L. Industries),Propjet,900,303,264,89,648,"2,800",2400,3360,"12,500","8,090",42/2,46/3,"2,025",2940000
"PA34-180, Seneca V",Propjet,900,309,295,89,648,"2,780",2970,3240,"12,500","7,800",42/2,46/3,"2,025",3140000
100 Darter (S.L. Industries),Propjet,840,283,,83,648,"2,530",2150,1570,"12,500","7,600",42/2,46/3,"2,670",2890000
PA-34-220T Seneca III (roc=t/o power),Propjet,665,,257,76,386,"2,780",2970,3240,"10,000","6,150",40/1,45/10,"1,318",2990000
100 Darter (S.L. Industries),Propjet,550,,235,75,386,"1,950",2300,2380,"9,800","6,075",40/1,45/10,"1,250",3100000
100 Darter (S.L. Industries),Piston,100,120,112,39,34,960,,,"1,320",649,20/4,28,1080,1400000
100 Darter (S.L. Industries),Piston,100,145,119,35,29,850,1050,1100,"1,320",760,20/4,31/6,730,1320000
PA-39 C/R Turbo Twin Comanche,Piston,100,133,116,36,18,850,1450,1410,"1,320",820,20/6,20/6,400,1320000
PA-30 B Turbo Twin Comanche,Jet,"14,750",516,459,,41000,,5870,2950,"89,400","46,800",96/5,93/6,"6,500",5100000
100 Darter (S.L. Industries),Jet,"13,850",505,459,115,29500,"4,122",5450,3190,"75,000","42,500",88/4,77/10,"4,220",4500000
PA-23-150 Apache,Jet,"13,850",510,459,108,29500,"4,219",5265,3393,"73,200","42,500",88/4,77/10,"4,420",4500000
100 Darter (S.L. Industries),Jet,"11,400",503,459,104,28300,"4,049",5115,3250,"69,700","38,000",83/1,77/10,"3,767",4500000
100 Darter (S.L. Industries),Jet,"11,400",503,459,103,28300,"4,049",5115,3250,"69,700","38,150",79/11,77/10,"3,680",4500000
PA-24-C 260 Comanche,Jet,"11,400",503,459,103,26800,"4,240",5750,3168,"65,500","37,186",79/11,72/6,"2,795",4500000
100 Darter (S.L. Industries),Jet,"11,400",503,459,108,23300,"4,345",5625,3198,"64,800","36,544",79/11,68/11,"2,592",4500000
PA-32R-301T Saratoga II TC,Propjet,"1,950",340,299,87,10463,"1,900",,,"36,000","23,008",63/9,78/4,"2,164",3000000
100 Darter (S.L. Industries),Jet,"3,700",443,400,87,9450,"3,000",5800,3600,"24,800","14,150",50/9,47/0,,4100000
PA-32-300 '73-74 hgt=7/9 ('79 fuel=94 gal),Jet,"3,750",456,435,83,9450,"4,500",4850,2125,"25,000","12,865",50/6,47/0,,4100000
100 Darter (S.L. Industries),Jet,"3,360",443,385,77,9100,"3,100",5000,1990,"23,300","11,920",47/5,47/0,,4100000
PA-32-260 ('74-'78) 1974 height=7/9,Jet,"3,360",443,385,79,9100,"4,150",3800,2450,"22,700","12,000",47/5,47/0,,4100000
100 Darter (S.L. Industries),Jet,"3,700",476,415,89,9580,"3,500",5250,2350,"23,500","12,800",52/3,44/9,"2,904",4500000
"PA-28R-,RT-,201T Turbo Arrow III, IV",Jet,"3,700",471,426,90,8710,"3,200",4950,2450,"22,850","12,500",52/3,44/9,"2,440",4500000
100 Darter (S.L. Industries),Jet,"3,100",471,426,87,8620,"4,040",5750,2900,"20,700","11,500",52/3,44/8,"1,450",4500000
PA-28-200R Arrow II (1973-'76),Jet,"2,950",471,426,84,7350,"5,000",5450,3900,"18,500","10,500",50/5,43/3,"1,100",4500000
100 Darter (S.L. Industries),Jet,"2,850",471,426,82,6250,"4,400",5400,3900,"17,500","10,500",50/5,43/3,950,4000000
100 Darter (S.L. Industries),Piston,120,125,120,39,36,700,,,"1,320",780,21/5,30/0,840,1500000
PA-28 180 Challenger & Archer,Piston,120,130,120,39,35,700,,,"1,320",800,21/5,32/5,800,1500000
100 Darter (S.L. Industries),Piston,180,122,114,39,40,800,1275,900,"2,400","1,555",24/11,38/0,296,1300000
PA-28 C 150 Cherokee,Piston,180,123,117,45,30,800,1375,900,"2,350","1,520",23/6,34/0,305,1350000
100 Darter (S.L. Industries),Piston,150,109,97,50,30,700,1550,900,"2,150","1,450",23/6,34/0,320,950000
"PA-28 150,B 150 Cherokee",Piston,180,125,122,39,40,"1,000",1250,,"2,400","1,345",24/11,38/0,296,1350000
100 Darter (S.L. Industries),Piston,180,149,143,39,40,800,1275,900,"2,400","1,575",24/11,38/0,543,2000000
PA-28-151 Warrior (prior '77 stall=58),Piston,200,,130,39,40,"1,200",875,900,"2,600","1,535",24/11,38/0,455,1470000
100 Darter (S.L. Industries),Piston,200,135,130,39,40,"1,200",1050,950,"2,690","1,555",24/11,38/0,455,1470000
PA-36-375 Brave (spray restr. category),Piston,125,162,125,49,30,682,1496,1519,"1,750","1,160",20/4,28/9,505,nan
"PA-25 235 C,D Pawnee (normal category)",Jet,"3,300",496,435,106,2660,"4,050",,3440,"41,900","20,999",60/5,54/5,,4300000
100 Darter (S.L. Industries),Piston,90,96,83,37,25,660,1850,1540,"1,400",870,20/0,35/0,273,1600000
PA-22 135 Tri-Pacer,Piston,85,91,83,37,30,640,1850,1540,"1,400",791,19/8,34/7,346,1550000
100 Darter (S.L. Industries),Piston,65,91,78,37,14,550,1950,1540,"1,260",750,19/8,34/7,182,1400000
PA-18 150 Super Cub,Piston,325,260,250,77,165,"1,955",1980,2076,Orig,200,Orig,Orig,"1,137",nan
PA-18 95 Super Cub,Piston,160,,135,40,40,825,1180,500,"2,200","1,330",23/5,32/9,540,1300000
100 Darter (S.L. Industries),Piston,180,,140,40,40,920,1150,500,"2,400","1,350",23/5,32.9,500,1500000
100 Darter (S.L. Industries),Piston,235,,148,30,40,"1,350",600,600,"2,500","1,500",22/9,33/2,478,2000000
PA-11,Piston,235,157,129,38,40,"1,900",540,540,"2,500","1,425",23/6,33/2,360,2000000
100 Darter (S.L. Industries),Piston,235,,150,33,40,"1,350",600,600,"2,300","1,400",23/6,30/10,360,2000000
Kodiak 100,Piston,220,157,150,33,42,"1,250",585,600,"2,300","1,300",23/2,30/10,485,1900000
G3,Piston,210,,170,33,40,"1,250",600,600,"2,300","1,400",22/9,30/10,430,2000000
Super 340 (Cessna 340 conversion),Piston,210,157,137,33,40,"1,250",600,600,"2,300","1,350",22/9,30/10,345,1800000
100 Darter (S.L. Industries),Piston,180,,136,33,40,900,800,600,"2,300","1,300",22/9,30/10,525,1500000
TurboStream (Cessna 310 & 320 conv) 310hp,Piston,220,157,152,35,42,"1,250",600,650,"2,300","1,280",22/0,29/8,530,1900000
100 Darter (S.L. Industries),Piston,210,157,143,35,42,"1,250",585,600,"2,100","1,250",22/0,29/8,500,1800000
Rocket (Cessna 310 conversion),Piston,180,148,135,35,42,"1,000",700,600,"2,300","1,250",22/6,29/8,525,1700000
305 Rocket,Piston,145,157,130,35,42,700,900,600,"2,100","1,100",22/0,29/8,750,1200000
100 Darter (S.L. Industries),Piston,967,151,109,54,106,"1,400",,1600,"9,300","5,500",31/2,58/0,,2500000
100 Darter (S.L. Industries),Jet,"2,900",456,438,,4260,"3,180",3950,2930,"15,780","9,925",48/5,43/6,"1,530",4100000
"200 D Meyers (Prop Jets, Inc.)",Jet,"2,500",430,400,77,4260,"3,050",3850,2800,"14,630",9410,48/5,43/6,"1,513",4100000
100 Darter (S.L. Industries),Jet,"2,500",434,410,77,646,"3,000",4100,2700,"13,890","8,300",48/4,43/5,"1,510",4100000
"200 Meyers (Prop Jets, Inc.)",Propjet,778,309,296,77,403,"2,200",2170,1880,"11,575","7,650",39/5,39/2,"1,391",2975000
100 Darter (S.L. Industries),Propjet,727,322,313,73,403,"2,350",1800,1600,"10,470","7,010",33/3,39/2,"1,600",3350000
100 Darter (S.L. Industries),Propjet,724,317,304,73,364,"2,840",1800,1600,"10,470","6,864",33/3,39/2,"1,250",3220000
100 Darter (S.L. Industries),Propjet,776,296,283,77,364,"2,630",2170,1880,"11,575","7,570",39/5,39/2,"1,200",2960000
100 Darter (S.L. Industries),Propjet,724,317,270,71,366,"3,100",1700,1490,"9,920","5,920",33/3,39/2,"1,175",3320000
Sabre 75A,Propjet,724,300,265,73,366,"2,690",1870,1670,"10,800","6,800",39/5,39/2,"1,150",3080000
100 Darter (S.L. Industries),Propjet,705,283,261,73,366,"2,590",1890,1670,"10,800","6,700",39/5,39/2,"1,100",2700000
Sabre 65,Propjet,705,296,270,71,366,"2,875",1700,1320,"9,920","5,790",33/3,39/2,"1,150",3040000
100 Darter (S.L. Industries),Propjet,605,261,,64,285,"2,000",1600,1100,"8,930","5,730",33/3,39/2,880,2600000
100 Darter (S.L. Industries),Piston,280,242,237,59,100,1380,,,3374,2370,26/9,36/5,1852,2500000
Sting Sport S3,Jet,280,242,175,56,89,1375,2100,2650,3368,2380,26/8,36/6,1275,2500000
108-3,Piston,270,236,223,58,96,"1,230",2050,2600,"3,368","2,353",26/11,36/1,,2500000
108-1,Piston,280,197,191,60,95,"1,200",1700,1600,"3,368","2,200",26/9,36/1,900,2100000
GC-1B,Piston,217,161,,57,61,"1,030",2550,1910,"2,900","2,003",26/11,36/1,,1930000
SA-160,Piston,310,217,200,60,92,"1,120",2079,1549,"3,680","2,380",26/1,35/0,813,2400000
F-21B,Piston,310,197,170,59,100,1300,2600,2500,3380,2250,26/8,36/6,1450,2000000
100 Darter (S.L. Industries),Piston,220,213,197,60,80,"1,300",2000,2320,"3,100","2,000",25/5,36/1,"1,100",2500000
P2006T,Piston,210,219,201,59,75,"1,080",2200,2300,"2,900","1,800",25/5,36/1,980,2800000
A-36 Bonanza Prop Jet,Piston,200,178,171,54,64,"1,060",1700,1600,"2,740","1,710",24/8,36/1,690,1860000
1000 Jet Prop,Piston,210,201,191,57,75,"1,080",2060,2280,"2,900","1,800",25/5,36/1,980,2400000
100 Darter (S.L. Industries),Piston,200,175,170,53,64,"1,030",1550,1550,"2,740","1,671",24/8,36/1,690,1880000
900 Jet Prop,Piston,200,161,156,54,64,"1,055",1385,1786,"2,740","1,640",24/0,35/0,734,1880000
100 Darter (S.L. Industries),Piston,200,165,160,50,52,"1,125",1550,1550,"2,575","1,600",23/2,35/0,601,2120000
"690A, Prop Jet (690 length=43/0 & height=14/11)",Piston,180,155,147,50,52,875,1250,1670,"2,525","1,585",24/3,35/0,627,1700000
100 Darter (S.L. Industries),Piston,180,147,143,50,52,800,1395,1610,"2,575","1,525",23/2,35/0,659,1650000
720 Alti-Cruiser,Piston,180,153,150,50,52,860,1395,1550,"2,575","1,525",23/2,35/0,659,1950000
100 Darter (S.L. Industries),Piston,200,171,163,50,52,"1,110",1300,1365,"2,575","1,575",23/2,35/0,601,1880000
685 pressurized,Piston,180,165,158,50,52,800,1250,1550,"2,575","1,525",23/2,35/0,659,1720000
100 Darter (S.L. Industries),Piston,180,165,158,50,52,"1,150",1050,1100,"2,450","1,525",23/2,35/0,745,1850000
680 W Turbo II Prop Jet,Piston,180,165,157,50,35,"1,150",1050,1100,"2,450","1,440",23/1,35/0,513,2000000
100 Darter (S.L. Industries),Piston,150,149,143,50,35,900,1150,1100,"2,450","1,415",23/1,35/0,655,1720000
680 FLP Pressurized Grand,Piston,180,128,117,50,52,740,1125,1100,"2,500","1,455",23/2,35/0,715,1360000
100 Darter (S.L. Industries),Piston,90,103,96,40,24,835,953,1016,"1,450",950,20/8,30/0,484,1250000
680 FL Grand,Piston,90,112,108,39,24,640,1250,1350,"1,450",950,20/0,30/0,456,1730000
100 Darter (S.L. Industries),Piston,65,123,109,37,12,"1,000",1000,1000,850,575,17/7,26/1,,1940000
100 Darter (S.L. Industries),Piston,285,177,166,48,40,"1,375",980,980,"3,315","2,000",27/5,34/9,335,2150000
560 F,Piston,260,160,156,51,108,"1,150",980,980,"3,315","1,925",27/5,34/5,"1,043",2050000
100 Darter (S.L. Industries),Piston,260,165,147,57,40,"1,110",1100,1100,"2,850","1,950",27/3,33/3,340,1660000
560 A-HC,Piston,205,142,135,57,40,"1,050",900,1100,"2,750","1,782",27/3,33/3,430,1560000
560,Propjet,850,400,,90,2630,"3,000",2630,2650,"10,810","7,200",47/3,46/0,"1,746",4100000
500 U,Propjet,1200,270,265,64,402,"1,680",2300,1830,"9,920","5,732",47/3,53/3,"2,261",3000000
500 A,Propjet,1000,351,334,,3819,"3,242",1930,2280,"12,050","7,856",43/5,47/8,"1,879",4100000
100 Darter (S.L. Industries),Propjet,720,312,288,89,578,"2,380",2280,3043,"11,200","6,837",43/5,47/8,"1,722",3584000
520,Propjet,720,290,275,87,390,"2,236",3230,3017,"11,200","6,389",43/5,47/8,"1,515",3200000
2180,Propjet,620,275,270,77,382,"1,750",2940,2446,"9,474","5,164",36/8,42/8,"1,336",3240000
2150A Kachina,Propjet,620,283,269,75,382,"2,710",1980,2480,"9,000","5,018",34/8,42/8,"1,444",3160000
